id,annotations/0/id,annotations/0/completed_by/id,annotations/0/completed_by/email,annotations/0/completed_by/first_name,annotations/0/completed_by/last_name,annotations/0/was_cancelled,annotations/0/ground_truth,annotations/0/created_at,annotations/0/updated_at,annotations/0/lead_time,annotations/0/result_count,annotations/0/task,annotations/0/parent_prediction,annotations/0/parent_annotation,file_upload,data/text/0,created_at,updated_at,project,annotations/0/result/0/value/start,annotations/0/result/0/value/end,annotations/0/result/0/value/text/0,annotations/0/result/0/value/labels/0,annotations/0/result/0/meta/text/0,annotations/0/result/0/id,annotations/0/result/0/from_name,annotations/0/result/0/to_name,annotations/0/result/0/type,annotations/0/result/1/value/start,annotations/0/result/1/value/end,annotations/0/result/1/value/text/0,annotations/0/result/1/value/labels/0,annotations/0/result/1/meta/text/0,annotations/0/result/1/id,annotations/0/result/1/from_name,annotations/0/result/1/to_name,annotations/0/result/1/type,annotations/0/result/2/value/start,annotations/0/result/2/value/end,annotations/0/result/2/value/text/0,annotations/0/result/2/value/labels/0,annotations/0/result/2/id,annotations/0/result/2/from_name,annotations/0/result/2/to_name,annotations/0/result/2/type
88,90,1,[email],,,false,false,2021-11-11T00:29:32.782773Z,2021-11-17T19:31:38.267137Z,23017.932,0,88,,,2df98dff-17.csv,"Et ils emportaient ainsi avec ardeur le cadavre , hors de la mêlée , vers les nefs creuses . Et le combat les suivait , acharné et terrible , comme un incendie qui éclate brusquement dans une ville ; et les maisons croulent dans une vaste flamme que tourmente la violence du vent . Ainsi le tumulte sans trêve des chevaux et des hommes poursuivait les Akhaiens . Comme des mulets vigoureux , se hâtant , malgré le travail et la sueur , traînent par l'âpre chemin d'une montagne , soit une poutre , soit un mât ; ainsi Ménélaos et Mèrionès emportaient à la hâte le cadavre . Et derrière eux , les Aias repoussaient les Troiens , comme une colline boisée , qui s'étend par la plaine , repousse les courants furieux des fleuves rapides qui ne peuvent la rompre et qu'elle rejette toujours vers la plaine . Ainsi les Aias repoussaient la foule des Troiens qui les poursuivaient , conduits par Ainéias Ankhisiade et par l'illustre Hektôr . Comme une troupe d'étourneaux et de geais vole en poussant des cris aigus , à l'approche de l'épervier qui tue les petits oiseaux , de même les fils des Akhaiens couraient avec des clameurs perçantes , devant Ainéias et Hektôr , et oublieux du combat . Et les belles armes des Danaens en fuite emplissaient les bords du fossé et le fossé lui-même ; mais le carnage ne cessait point .",2021-11-03T21:16:23.770046Z,2021-11-17T19:31:38.235538Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
87,89,1,[email],,,false,false,2021-11-11T00:27:34.599605Z,2021-11-17T19:31:30.290632Z,23009.958,0,87,,,2df98dff-17.csv,"Il parla ainsi , et , dans leurs bras , ils enlevèrent le cadavre . Et les Troiens poussèrent des cris horribles en voyant les Akhaiens enlever Patroklos . Et ils se ruèrent , semblables à des chiens qui , devançant les chasseurs , s'amassent sur un sanglier blessé qu'ils veulent déchirer . Mais s'il se retourne , confiant dans sa force , ils s'arrêtent et fuient çà et là . Ainsi les Troiens se ruaient en foule , frappant de l'épée et de la lance ; mais , quand les Aias se retournaient et leur tenaient tête , ils changeaient de couleur , et aucun n'osait les combattre pour leur disputer ce cadavre .",2021-11-03T21:16:23.769987Z,2021-11-17T19:31:30.253426Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
83,85,1,[email],,,false,false,2021-11-11T00:25:11.387749Z,2021-11-17T19:30:38.736656Z,22958.412,0,83,,,2df98dff-17.csv,"Et tu ne voulus point , divin Ménélaos , venir en aide aux compagnons attristés d'Antilokhos , aux Pyliens qui le regrettaient . Et il leur laissa le divin Thrasymèdès , et il retourna auprès du héros Patroklos , et , parvenu jusqu'aux Aias , il leur dit :",2021-11-03T21:16:23.769767Z,2021-11-17T19:30:38.704379Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
82,84,1,[email],,,false,false,2021-11-11T00:23:38.366638Z,2021-11-17T19:30:34.261736Z,22953.933,0,82,,,2df98dff-17.csv,"Il parla ainsi , et Antilokhos , accablé par ces paroles , resta longtemps muet , et ses yeux s'emplirent de larmes , et la voix lui manqua ; mais il obéit à l'ordre de Ménélaos . Et il remit ses armes à l'irréprochable Laodokos , son ami , qui conduisait ses chevaux aux sabots massifs , et il s'éloigna en courant . Et ses pieds l'emportaient , pleurant , afin d'annoncer au Pèléide Akhilleus la triste nouvelle .",2021-11-03T21:16:23.769712Z,2021-11-17T19:30:34.225856Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
80,82,1,[email],,,false,false,2021-11-11T00:22:21.081405Z,2021-11-17T19:30:21.044232Z,22940.694,0,80,,,2df98dff-17.csv,"Ayant ainsi parlé , le blond Ménélaos s'éloigna , regardant de tous les côtés , comme l'aigle qui , dit-on , est , de tous les oiseaux de l'Ouranos , celui dont la vue est la plus perçante , car , des hauteurs où il vit , il aperçoit le lièvre qui gîte sous un arbuste feuillu ; et il tombe aussitôt sur lui , le saisit et lui arrache l'âme . De même , divin Ménélaos , tes yeux clairs regardaient de tous côtés , dans la foule des Akhaiens , s'ils voyaient , vivant , le fils de Nestôr . Et Ménélaos le reconnut , à la gauche de la mêlée , excitant ses compagnons au combat . Et , s'approchant , le blond Ménélaos lui dit :",2021-11-03T21:16:23.769601Z,2021-11-17T19:30:21.004663Z,1,606,614,Ménélaos,Speaker,83,nYjNkeQygB,speech,text,labels,606,614,Ménélaos,Speaker,86,EDdOWwOcQU,speech,text,labels,,,,,,,,
79,81,1,[email],,,false,false,2021-11-11T00:18:24.111820Z,2021-11-17T19:29:53.003619Z,22912.658,0,79,,,2df98dff-17.csv,"— Aias , chefs des Argiens , et toi , Mèrionès , souvenez-vous de la douceur du malheureux Patroklos ! Pendant sa vie , il était plein de douceur pour tous ; et , maintenant , la mort et la moire l'ont saisi !",2021-11-03T21:16:23.769544Z,2021-11-17T19:29:52.956169Z,1,2,209,"Aias , chefs des Argiens , et toi , Mèrionès , souvenez-vous de la douceur du malheureux Patroklos ! Pendant sa vie , il était plein de douceur pour tous ; et , maintenant , la mort et la moire l'ont saisi !",Speech,,kWqZjZD6EB,speech,text,labels,103,209,"Pendant sa vie , il était plein de douceur pour tous ; et , maintenant , la mort et la moire l'ont saisi !",Dégoût,,FyDWVZ2heG,emotion,text,labels,2,102,"Aias , chefs des Argiens , et toi , Mèrionès , souvenez-vous de la douceur du malheureux Patroklos !",Colère,Y27HKE0Ltz,emotion,text,labels
78,80,1,[email],,,false,false,2021-11-11T00:18:17.474541Z,2021-11-17T19:29:19.156762Z,22878.819,0,78,,,2df98dff-17.csv,"Il parla ainsi , et le brave Ménélaos se hâta d'obéir , et il s'éloigna , comme un lion qui , fatigué d'avoir lutté contre les chiens et les hommes , s'éloigne de l'enclos ; car , toute la nuit , par leur vigilance , ils ne lui ont point permis d'enlever les boeufs gras . Il s'est rué sur eux , plein du désir des chairs fraîches ; mais la foule des traits a volé de leurs mains audacieuses , ainsi que les torches ardentes qu'il redoute malgré sa fureur ; et , vers le matin , il s'éloigne , le coeur attristé . De même le brave Ménélaos s'éloignait contre son gré du corps de Patroklos , car il craignait que les Akhaiens terrifiés ne l'abandonnassent en proie à l'ennemi . Et il exhorta Mèrionès et les Aias :",2021-11-03T21:16:23.769490Z,2021-11-17T19:29:19.117646Z,1,531,539,Ménélaos,Speaker,81,CZTSWpgwqX,speech,text,labels,,,,,,,,,,,,,,,,,
75,77,1,[email],,,false,false,2021-11-11T00:14:32.135571Z,2021-11-17T19:28:53.403774Z,22853.036,0,75,,,2df98dff-17.csv,"— Ô dieux ! le plus insensé comprendrait maintenant que le père Zeus donne la victoire aux Troiens . Tous leurs traits portent , que ce soit la main d'un lâche qui les envoie ou d'un brave ; Zeus les dirige , et les nôtres tombent vains et impuissants sur la terre . Allons , songeons au moins au meilleur moyen d'entraîner le cadavre de Patroklos , et nous réjouirons ensuite nos compagnons par notre retour . Ils s'attristent en nous regardant , car ils pensent que nous n'échapperons pas aux mains inévitables et à la vigueur du tueur d'hommes Hektôr , mais que nous serons rejetés vers les nefs noires . Plût aux dieux qu'un de nous annonçât promptement ce malheur au Pèléide ! Je ne pense pas qu'il sache que son cher compagnon est mort . Mais je ne sais qui nous pourrions envoyer parmi les Akhaiens . Un brouillard noir nous enveloppe tous , les hommes et les chevaux . Père Zeus , délivre de cette obscurité les fils des Akhaiens ; rends-nous la clarté , que nos yeux puissent voir ; et si tu veux nous perdre dans ta colère , que ce soit du moins à la lumière !",2021-11-03T21:16:23.769319Z,2021-11-17T19:28:53.354576Z,1,2,1070,"Ô dieux ! le plus insensé comprendrait maintenant que le père Zeus donne la victoire aux Troiens . Tous leurs traits portent , que ce soit la main d'un lâche qui les envoie ou d'un brave ; Zeus les dirige , et les nôtres tombent vains et impuissants sur la terre . Allons , songeons au moins au meilleur moyen d'entraîner le cadavre de Patroklos , et nous réjouirons ensuite nos compagnons par notre retour . Ils s'attristent en nous regardant , car ils pensent que nous n'échapperons pas aux mains inévitables et à la vigueur du tueur d'hommes Hektôr , mais que nous serons rejetés vers les nefs noires . Plût aux dieux qu'un de nous annonçât promptement ce malheur au Pèléide ! Je ne pense pas qu'il sache que son cher compagnon est mort . Mais je ne sais qui nous pourrions envoyer parmi les Akhaiens . Un brouillard noir nous enveloppe tous , les hommes et les chevaux . Père Zeus , délivre de cette obscurité les fils des Akhaiens ; rends-nous la clarté , que nos yeux puissent voir ; et si tu veux nous perdre dans ta colère , que ce soit du moins à la lumière !",Speech,,cHE1rtZyYD,speech,text,labels,2,607,"Ô dieux ! le plus insensé comprendrait maintenant que le père Zeus donne la victoire aux Troiens . Tous leurs traits portent , que ce soit la main d'un lâche qui les envoie ou d'un brave ; Zeus les dirige , et les nôtres tombent vains et impuissants sur la terre . Allons , songeons au moins au meilleur moyen d'entraîner le cadavre de Patroklos , et nous réjouirons ensuite nos compagnons par notre retour . Ils s'attristent en nous regardant , car ils pensent que nous n'échapperons pas aux mains inévitables et à la vigueur du tueur d'hommes Hektôr , mais que nous serons rejetés vers les nefs noires .",Tristesse,,S4HGkDpJZm,emotion,text,labels,608,679,Plût aux dieux qu'un de nous annonçât promptement ce malheur au Pèléide,Colère,5sv6WgWDAD,emotion,text,labels
74,76,1,[email],,,false,false,2021-11-11T00:14:09.974417Z,2021-11-17T19:27:28.918946Z,22768.59,0,74,,,2df98dff-17.csv,"Il parla ainsi , et Idoméneus fouetta les chevaux aux belles crinières , jusqu'aux nefs creuses , car la crainte avait envahi son coeur . Et le magnanime Aias et Ménélaos reconnurent aussi que la victoire échappait aux Akhaiens et que Zeus la donnait aux Troiens . Et le grand Télamônien Aias dit le premier :",2021-11-03T21:16:23.769260Z,2021-11-17T19:27:28.885813Z,1,277,292,Télamônien Aias,Speaker,77,kyGM-LXtgX,speech,text,labels,,,,,,,,,,,,,,,,,
73,75,1,[email],,,false,false,2021-11-11T00:13:11.018023Z,2021-11-17T19:27:22.374100Z,22762.039,0,73,,,2df98dff-17.csv,— Fouette maintenant les rapides chevaux jusqu'aux nefs ; tu vois comme moi que la victoire échappe aux Akhaiens .,2021-11-03T21:16:23.769204Z,2021-11-17T19:27:22.339437Z,1,2,114,Fouette maintenant les rapides chevaux jusqu'aux nefs ; tu vois comme moi que la victoire échappe aux Akhaiens .,Speech,,NKwwQd6CN3,speech,text,labels,2,114,Fouette maintenant les rapides chevaux jusqu'aux nefs ; tu vois comme moi que la victoire échappe aux Akhaiens .,Colère,,06M1LUpZj8,emotion,text,labels,,,,,,,,
72,74,1,[email],,,false,false,2021-11-11T00:12:58.489661Z,2021-11-17T19:27:08.257193Z,22747.926,0,72,,,2df98dff-17.csv,"Et comme Hektôr se jetait sur Lèitos , Idoméneus le frappa à la cuirasse , au-dessous de la mamelle , mais la longue pique se rompit là où la pointe s'unit au bois , et les Troiens poussèrent des clameurs ; et , contre Idoméneus Deukalide debout sur son char , Hektôr lança sa pique qui s'égara et perça le conducteur de Mèrionès , Koiranos , qui l'avait suivi de la populeuse Lyktos . Idoméneus étant venu à pied des nefs aux doubles avirons , il eût donné une grande gloire aux Troiens , si Koiranos n'eût amené aussitôt les chevaux rapides . Et il fut le salut d'Idoméneus , et il lui conserva la lumière ; mais lui-même rendit l'âme sous le tueur d'hommes Hektôr qui le perça entre la mâchoire et l'oreille . La pique ébranla les dents et trancha la moitié de la langue . Koiranos tomba du char , laissant traîner les rênes . Et Mèrionès , les saisissant à terre , dit à Idoméneus :",2021-11-03T21:16:23.769150Z,2021-11-17T19:27:08.223842Z,1,833,841,Mèrionès,Speaker,75,GZVm3zpvJq,speech,text,labels,,,,,,,,,,,,,,,,,
71,73,1,[email],,,false,false,2021-11-11T00:11:47.099284Z,2021-11-17T19:27:00.437687Z,22740.108,0,71,,,2df98dff-17.csv,"Et , le premier , le Boiôtien Pènéléôs prit la fuite , blessé par Polydamas d'un coup de lance qui lui avait traversé le haut de l'épaule jusqu'à l'os . Et Hektôr blessa à la main Lèitos , fils du magnanime Alektryôn ; et il le mit en fuite , épouvanté et regardant de tous côtés , car il n'espérait plus pouvoir tenir une lance pour le combat .",2021-11-03T21:16:23.769092Z,2021-11-17T19:27:00.401003Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
70,72,1,[email],,,false,false,2021-11-11T00:10:58.615530Z,2021-11-17T19:26:52.668884Z,22732.33,0,70,,,2df98dff-17.csv,"Il parla ainsi , et la noire nuée de la douleur enveloppa Hektôr , et il se rua aux premiers rangs , armé de l'airain splendide . Et alors le Kroniôn saisit l'aigide aux franges éclatantes , et il couvrit l'Ida de nuées , et , fulgurant , il tonna fortement , secouant l'aigide , donnant la victoire aux Troiens et mettant les Akhaiens en fuite .",2021-11-03T21:16:23.769029Z,2021-11-17T19:26:52.630593Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
68,70,1,[email],,,false,false,2021-11-11T00:09:29.513229Z,2021-11-17T19:26:30.213660Z,22709.885,0,68,,,2df98dff-17.csv,"Il parla ainsi , et Athènè aux yeux clairs se réjouit parce qu'il l'avait implorée avant tous les dieux . Et elle répandit la vigueur dans ses épaules et dans ses genoux , et elle mit dans sa poitrine l'audace de la mouche qui , toujours et vainement chassée , se plaît à mordre , car le sang de l'homme lui est doux . Et elle mit cette audace dans son coeur sombre ; et , retournant vers Patroklos , il lança sa pique brillante . Et parmi les Troiens se trouvait Podès , fils d'Êétiôn , riche , brave , et très honoré par Hektôr entre tous les autres , parce qu'il était son plus cher convive . Le blond Ménélaos le frappa sur le baudrier , comme il fuyait ; et l'airain le traversa , et il tomba avec bruit , et l'Atréide Ménélaos entraîna son cadavre du côté des Akhaiens . Et Apollôn excita Hektôr , sous la forme de Phainops Asiade qui habitait Abydos , et qui était le plus cher des hôtes du Priamide . Et l'archer Apollôn dit à celui-ci , sous la forme de Phainops :",2021-11-03T21:16:23.768921Z,2021-11-17T19:26:30.181142Z,1,921,928,Apollôn,Speaker,71,bZ4V6ax3uJ,speech,text,labels,,,,,,,,,,,,,,,,,
67,69,1,[email],,,false,false,2021-11-11T00:06:22.868074Z,2021-11-17T19:26:21.758137Z,22701.432,0,67,,,2df98dff-17.csv,"— Phoinix , mon père , vieillard vénérable , plût aux dieux qu'Athènè me donnât la force et repoussât loin de moi les traits . J'irais et je défendrais Patroklos , car , en mourant , il a violemment déchiré mon coeur . Mais la vigueur de Hektôr est comme celle du feu , et il ne cesse de tuer avec l'airain , et Zeus lui donne la victoire .",2021-11-03T21:16:23.768864Z,2021-11-17T19:26:21.725073Z,1,2,340,"Phoinix , mon père , vieillard vénérable , plût aux dieux qu'Athènè me donnât la force et repoussât loin de moi les traits . J'irais et je défendrais Patroklos , car , en mourant , il a violemment déchiré mon coeur . Mais la vigueur de Hektôr est comme celle du feu , et il ne cesse de tuer avec l'airain , et Zeus lui donne la victoire .",Speech,,6NhM4Y8G7s,speech,text,labels,127,218,"J'irais et je défendrais Patroklos , car , en mourant , il a violemment déchiré mon coeur . ",Colère,,Te9_ZTt7Og,emotion,text,labels,,,,,,,,
65,67,1,[email],,,false,false,2021-11-11T00:05:57.773532Z,2021-11-17T19:25:49.963480Z,22669.632,0,65,,,2df98dff-17.csv,"— Quelle honte et quelle douleur pour toi , Ménélaos , si les chiens rapides des Troiens mangeaient , sous leurs murailles , le cher compagnon de l'illustre Akhilleus Mais sois ferme , et encourage tout ton peuple .",2021-11-03T21:16:23.768757Z,2021-11-17T19:25:49.928710Z,1,2,215,"Quelle honte et quelle douleur pour toi , Ménélaos , si les chiens rapides des Troiens mangeaient , sous leurs murailles , le cher compagnon de l'illustre Akhilleus Mais sois ferme , et encourage tout ton peuple .",Speech,,s5TTv9F7O0,speech,text,labels,2,215,"Quelle honte et quelle douleur pour toi , Ménélaos , si les chiens rapides des Troiens mangeaient , sous leurs murailles , le cher compagnon de l'illustre Akhilleus Mais sois ferme , et encourage tout ton peuple .",Tristesse,,blR8YLkFwo,emotion,text,labels,,,,,,,,
64,66,1,[email],,,false,false,2021-11-11T00:05:34.954447Z,2021-11-17T19:25:29.599218Z,22649.26,0,64,,,2df98dff-17.csv,"Et , de nouveau , la mêlée affreuse et lamentable recommença sur Patroklos . Et Athènè , descendant de l'Ouranos , anima le combat , car Zeus au large regard l'avait envoyée afin d'encourager les Danaens , son esprit étant changé . De même que l'Ouranien Zeus envoie aux vivants une Iris pourprée , signe de guerre ou de froides tempêtes , qui interrompt les travaux des hommes et nuit aux troupeaux ; de même Athènè , s'enveloppant d'une nuée pourprée , se mêla à la foule des Akhaiens . Et , d'abord , elle excita le fils d'Atreus , parlant ainsi au brave Ménélaos , sous la forme de Phoinix à la voix mâle :",2021-11-03T21:16:23.768703Z,2021-11-17T19:25:29.561345Z,1,410,416,Athènè,Speaker,67,aYTLQ7BzEp,speech,text,labels,,,,,,,,,,,,,,,,,
60,62,1,[email],,,false,false,2021-11-11T00:00:04.366539Z,2021-11-17T19:25:10.719969Z,22630.389,0,60,,,2df98dff-17.csv,"— Aias et Ménélaos , chefs des Argiens , remettez ce cadavre aux plus braves , et qu'ils le défendent , et qu'ils repoussent la foule des hommes ; mais éloignez notre dernier jour , à nous qui sommes vivants , car voici que Hektôr et Ainéias , les plus terribles des Troiens , se ruent sur nous à travers la mêlée lamentable . Mais la destinée est sur les genoux des dieux ! Je lance ma pique , me confiant en Zeus .",2021-11-03T21:16:23.768473Z,2021-11-17T19:25:10.687331Z,1,2,416,"Aias et Ménélaos , chefs des Argiens , remettez ce cadavre aux plus braves , et qu'ils le défendent , et qu'ils repoussent la foule des hommes ; mais éloignez notre dernier jour , à nous qui sommes vivants , car voici que Hektôr et Ainéias , les plus terribles des Troiens , se ruent sur nous à travers la mêlée lamentable . Mais la destinée est sur les genoux des dieux ! Je lance ma pique , me confiant en Zeus .",Speech,,3VVPlqZfiS,speech,text,labels,2,416,"Aias et Ménélaos , chefs des Argiens , remettez ce cadavre aux plus braves , et qu'ils le défendent , et qu'ils repoussent la foule des hommes ; mais éloignez notre dernier jour , à nous qui sommes vivants , car voici que Hektôr et Ainéias , les plus terribles des Troiens , se ruent sur nous à travers la mêlée lamentable . Mais la destinée est sur les genoux des dieux ! Je lance ma pique , me confiant en Zeus .",Ardeur,,9wpZh1iQd8,emotion,text,labels,,,,,,,,
57,59,1,[email],,,false,false,2021-11-10T23:58:40.885609Z,2021-11-17T19:23:44.648754Z,22544.312,0,57,,,2df98dff-17.csv,"Il parla , et l'irréprochable fils d'Ankhisès consentit , et ils marchèrent , abritant leurs épaules des cuirs secs et solides que recouvrait l'airain . Et avec eux marchaient Khromios et Arètos semblable à un dieu . Et les insensés espéraient tuer les deux Akhaiens et se saisir des chevaux au large cou ; mais ils ne devaient point revenir sans avoir répandu leur sang sous les mains d'Automédôn . Et celui-ci supplia le père Zeus , et , plein de force et de courage dans son coeur sombre , il dit à son compagnon fidèle , Alkimédôn :",2021-11-03T21:16:23.768309Z,2021-11-17T19:23:44.609906Z,1,388,397,Automédôn,Speaker,60,U-o-Y6jbVI,speech,text,labels,388,397,Automédôn,Speaker,62,ZxljPQoj2J,speech,text,labels,,,,,,,,
56,58,1,[email],,,false,false,2021-11-10T23:57:33.511394Z,2021-11-17T19:23:24.716140Z,22524.389,0,56,,,2df98dff-17.csv,"— Ainéias , prince des Troiens cuirassés , je vois les deux chevaux du rapide Aiakide qui courent dans la mêlée avec des conducteurs vils , et j'espère les saisir , si tu veux m'aider , car , sans doute , ces hommes n'oseront point nous tenir tête .",2021-11-03T21:16:23.768252Z,2021-11-17T19:23:24.683402Z,1,2,247,"Ainéias , prince des Troiens cuirassés , je vois les deux chevaux du rapide Aiakide qui courent dans la mêlée avec des conducteurs vils , et j'espère les saisir , si tu veux m'aider , car , sans doute , ces hommes n'oseront point nous tenir tête",Speech,,JvIdwozTHN,speech,text,labels,2,247,"Ainéias , prince des Troiens cuirassés , je vois les deux chevaux du rapide Aiakide qui courent dans la mêlée avec des conducteurs vils , et j'espère les saisir , si tu veux m'aider , car , sans doute , ces hommes n'oseront point nous tenir tête",Ardeur,,8o_t_3K433,emotion,text,labels,,,,,,,,
