id,annotations/0/id,annotations/0/completed_by/id,annotations/0/completed_by/email,annotations/0/completed_by/first_name,annotations/0/completed_by/last_name,annotations/0/was_cancelled,annotations/0/ground_truth,annotations/0/created_at,annotations/0/updated_at,annotations/0/lead_time,annotations/0/result_count,annotations/0/task,annotations/0/parent_prediction,annotations/0/parent_annotation,file_upload,data/text/0,created_at,updated_at,project,annotations/0/result/0/value/start,annotations/0/result/0/value/end,annotations/0/result/0/value/text/0,annotations/0/result/0/value/labels/0,annotations/0/result/0/meta/text/0,annotations/0/result/0/id,annotations/0/result/0/from_name,annotations/0/result/0/to_name,annotations/0/result/0/type,annotations/0/result/1/value/start,annotations/0/result/1/value/end,annotations/0/result/1/value/text/0,annotations/0/result/1/value/labels/0,annotations/0/result/1/meta/text/0,annotations/0/result/1/id,annotations/0/result/1/from_name,annotations/0/result/1/to_name,annotations/0/result/1/type,annotations/0/result/2/value/start,annotations/0/result/2/value/end,annotations/0/result/2/value/text/0,annotations/0/result/2/value/labels/0,annotations/0/result/2/id,annotations/0/result/2/from_name,annotations/0/result/2/to_name,annotations/0/result/2/type
1,1,1,[email],,,false,false,2021-11-10T15:44:45.391763Z,2021-11-17T18:24:28.648488Z,18988.311,0,1,,,2df98dff-17.csv,"Et le brave Ménélaos , fils d'Atreus , ayant vu que Patroklos avait été tué par les Troiens , courut aux premiers rangs , armé de l'airain splendide . Et il allait autour du cadavre , comme une vache gémissante , qui n'avait point encore connu l'enfantement , court autour du veau son premier-né . Ainsi le blond Ménélaos allait autour de Patroklos , et , le gardant de sa lance et de son bouclier égal , il se préparait à tuer celui qui approcherait . Et le Panthoide , habile à lancer la pique , n'oublia point l'irréprochable Patroklos qui gisait là , et il s'arrêta devant le cadavre , et il dit au brave Ménélaos :",2021-11-03T21:16:23.763752Z,2021-11-17T18:24:28.610319Z,1,459,468,Panthoide,Speaker,2,HhDSeJvPuW,speech,text,labels,459,468,Panthoide,Colère,2,HhDSeJvPuW,emotion,text,labels,,,,,,,,
85,87,1,[email],,,false,false,2021-11-11T00:26:24.089616Z,2021-11-11T00:26:43.397499Z,32126.518,0,85,,,2df98dff-17.csv,Et le grand Aias Télamônien lui répondit :,2021-11-03T21:16:23.769876Z,2021-11-11T00:26:43.361737Z,1,12,27,Aias Télamônien,Speaker,88,YxktQIcZvJ,speech,text,labels,,,,,,,,,,,,,,,,,
81,83,1,[email],,,false,false,2021-11-11T00:22:31.120847Z,2021-11-11T00:23:12.928797Z,31916.043,0,81,,,2df98dff-17.csv,"— Viens , divin Antilokhos ! apprends une triste nouvelle . Plût aux dieux que ceci ne fût jamais arrivé ! Sans doute tu sais déjà qu'un dieu accable les Akhaiens et donne la victoire aux Troiens . Le meilleur des Akhaiens a été tué , Patroklos , qui laisse de grands regrets aux Danaens . Mais toi , cours aux nefs des Akhaiens , et annonce ce malheur au Pèléide . Qu'il vienne promptement sauver son cadavre nu , car Hektôr au casque mouvant possède ses armes .",2021-11-03T21:16:23.769657Z,2021-11-11T00:23:12.895775Z,1,2,461,"Viens , divin Antilokhos ! apprends une triste nouvelle . Plût aux dieux que ceci ne fût jamais arrivé ! Sans doute tu sais déjà qu'un dieu accable les Akhaiens et donne la victoire aux Troiens . Le meilleur des Akhaiens a été tué , Patroklos , qui laisse de grands regrets aux Danaens . Mais toi , cours aux nefs des Akhaiens , et annonce ce malheur au Pèléide . Qu'il vienne promptement sauver son cadavre nu , car Hektôr au casque mouvant possède ses armes",Speech,,m9P47ooL2z,speech,text,labels,2,461,"Viens , divin Antilokhos ! apprends une triste nouvelle . Plût aux dieux que ceci ne fût jamais arrivé ! Sans doute tu sais déjà qu'un dieu accable les Akhaiens et donne la victoire aux Troiens . Le meilleur des Akhaiens a été tué , Patroklos , qui laisse de grands regrets aux Danaens . Mais toi , cours aux nefs des Akhaiens , et annonce ce malheur au Pèléide . Qu'il vienne promptement sauver son cadavre nu , car Hektôr au casque mouvant possède ses armes",Tristesse,,m9P47ooL2z,emotion,text,labels,2,363,"Viens , divin Antilokhos ! apprends une triste nouvelle . Plût aux dieux que ceci ne fût jamais arrivé ! Sans doute tu sais déjà qu'un dieu accable les Akhaiens et donne la victoire aux Troiens . Le meilleur des Akhaiens a été tué , Patroklos , qui laisse de grands regrets aux Danaens . Mais toi , cours aux nefs des Akhaiens , et annonce ce malheur au Pèléide",Tristesse,eTJvABivnz,emotion,text,labels
76,78,1,[email],,,false,false,2021-11-11T00:16:40.323738Z,2021-11-11T00:16:56.180145Z,31539.229,0,76,,,2df98dff-17.csv,"Il parla ainsi , et le père Zeus eut compassion de ses larmes , et il dispersa aussitôt le brouillard et dissipa la nuée . Hélios brilla , et toute l'armée apparut . Et Aias dit au brave Ménélaos :",2021-11-03T21:16:23.769379Z,2021-11-11T00:16:56.099106Z,1,169,173,Aias,Speaker,79,XNc4BbO5Lf,speech,text,labels,,,,,,,,,,,,,,,,,
66,68,1,[email],,,false,false,2021-11-11T00:06:16.251364Z,2021-11-11T00:06:30.831155Z,30913.953,0,66,,,2df98dff-17.csv,Et le brave Ménélaos lui répondit :,2021-11-03T21:16:23.768810Z,2021-11-11T00:06:30.798498Z,1,12,20,Ménélaos,Speaker,69,IEqrPvI0zS,speech,text,labels,,,,,,,,,,,,,,,,,
62,64,1,[email],,,false,false,2021-11-11T00:01:47.644299Z,2021-11-11T00:02:41.940779Z,30685.045,0,62,,,2df98dff-17.csv,"— Du moins , j'ai un peu soulagé ma douleur de la mort du Ménoitiade , bien que je n'aie tué qu'un homme très inférieur à lui .",2021-11-03T21:16:23.768586Z,2021-11-11T00:02:41.903809Z,1,2,127,"Du moins , j'ai un peu soulagé ma douleur de la mort du Ménoitiade , bien que je n'aie tué qu'un homme très inférieur à lui .",Speech,,GCg_cw3DU0,speech,text,labels,2,127,"Du moins , j'ai un peu soulagé ma douleur de la mort du Ménoitiade , bien que je n'aie tué qu'un homme très inférieur à lui .",Joie,,Vr-L9eYpzi,emotion,text,labels,,,,,,,,
61,63,1,[email],,,false,false,2021-11-11T00:01:41.018469Z,2021-11-11T00:01:57.099535Z,30640.22,0,61,,,2df98dff-17.csv,"Il parla , et il lança sa longue pique , et il frappa le bouclier égal d'Arètos . Et le bouclier n'arrêta point l'airain qui le traversa et entra dans le ventre à travers le baudrier . De même , quand un jeune homme , armé d'une hache tranchante , frappe entre les deux cornes d'un boeuf sauvage , il coupe le nerf , et l'animal bondit et tombe . De même Arètos bondit , et tomba à la renverse , et la pique , à travers les entrailles , rompit ses forces . Et Hektôr lança sa pique éclatante contre Automédôn ; mais celui-ci , l'ayant vu , évita en se baissant la pique d'airain qui , par-dessus lui , plongea en terre et vibra jusqu'à ce que Arès eût épuisé sa vigueur . Et tous deux se jetaient l'un sur l'autre avec leurs épées , quand les rapides Aias , à la voix de leur compagnon , se ruèrent à travers la mêlée . Et Hektôr , Ainéias et Khromios pareil à un dieu reculèrent , laissant Arètos couché , le ventre ouvert . Et Automédôn , pareil au rapide Arès , le dépouillant de ses armes , dit en se glorifiant :",2021-11-03T21:16:23.768532Z,2021-11-11T00:01:57.066066Z,1,929,938,Automédôn,Speaker,64,wfUzLOmwTz,speech,text,labels,,,,,,,,,,,,,,,,,
55,57,1,[email],,,false,false,2021-11-10T23:57:25.404480Z,2021-11-10T23:57:42.086585Z,30385.208,0,55,,,2df98dff-17.csv,"Il parla ainsi , et Alkimédôn monta sur le char et prit le fouet et les rênes , et Automédôn descendit ; mais l'illustre Hektôr , l'ayant vu , dit aussitôt à Ainéias :",2021-11-03T21:16:23.768198Z,2021-11-10T23:57:42.054313Z,1,121,127,Hektôr,Speaker,58,gYe-iOAr9m,speech,text,labels,,,,,,,,,,,,,,,,,
53,55,1,[email],,,false,false,2021-11-10T23:55:31.493641Z,2021-11-10T23:55:53.299845Z,30276.419,0,53,,,2df98dff-17.csv,"Et le fils de Diorès , Automédôn , lui répondit :",2021-11-03T21:16:23.768089Z,2021-11-10T23:55:53.262500Z,1,3,32,"le fils de Diorès , Automédôn",Speaker,56,I6vINoBQfc,speech,text,labels,,,,,,,,,,,,,,,,,
50,52,1,[email],,,false,false,2021-11-10T23:51:05.197381Z,2021-11-10T23:52:08.711330Z,30051.827,0,50,,,2df98dff-17.csv,"— Ah ! malheureux ! pourquoi vous avons-nous donnés au roi Pèleus qui est mortel , vous qui ne connaîtrez point la vieillesse et qui êtes immortels ? Était-ce pour que vous subissiez aussi les douleurs humaines ? Car l'homme est le plus malheureux de tous les êtres qui respirent , ou qui rampent sur la terre . Mais le Priamide Hektôr ne vous conduira jamais , ni vous , ni vos chars splendides . N'esthYpppHeNce pas assez qu'il possède les armes et qu'il s'en glorifie ? Je remplirai vos genoux et votre âme de vigueur , afin que vous rameniez Automédôn de la mêlée , vers les nefs creuses ; car je donnerai la victoire aux Troiens , jusqu'à ce qu'ils touchent aux nefs bien construites , jusqu'à ce que Hélios tombe et que l'ombre sacrée arrive .",2021-11-03T21:16:23.767902Z,2021-11-10T23:52:08.676149Z,1,2,749,"Ah ! malheureux ! pourquoi vous avons-nous donnés au roi Pèleus qui est mortel , vous qui ne connaîtrez point la vieillesse et qui êtes immortels ? Était-ce pour que vous subissiez aussi les douleurs humaines ? Car l'homme est le plus malheureux de tous les êtres qui respirent , ou qui rampent sur la terre . Mais le Priamide Hektôr ne vous conduira jamais , ni vous , ni vos chars splendides . N'esthYpppHeNce pas assez qu'il possède les armes et qu'il s'en glorifie ? Je remplirai vos genoux et votre âme de vigueur , afin que vous rameniez Automédôn de la mêlée , vers les nefs creuses ; car je donnerai la victoire aux Troiens , jusqu'à ce qu'ils touchent aux nefs bien construites , jusqu'à ce que Hélios tombe et que l'ombre sacrée arrive .",Speech,,J30pv5qS1w,speech,text,labels,2,749,"Ah ! malheureux ! pourquoi vous avons-nous donnés au roi Pèleus qui est mortel , vous qui ne connaîtrez point la vieillesse et qui êtes immortels ? Était-ce pour que vous subissiez aussi les douleurs humaines ? Car l'homme est le plus malheureux de tous les êtres qui respirent , ou qui rampent sur la terre . Mais le Priamide Hektôr ne vous conduira jamais , ni vous , ni vos chars splendides . N'esthYpppHeNce pas assez qu'il possède les armes et qu'il s'en glorifie ? Je remplirai vos genoux et votre âme de vigueur , afin que vous rameniez Automédôn de la mêlée , vers les nefs creuses ; car je donnerai la victoire aux Troiens , jusqu'à ce qu'ils touchent aux nefs bien construites , jusqu'à ce que Hélios tombe et que l'ombre sacrée arrive .",Tristesse,,6No-23HVf4,emotion,text,labels,,,,,,,,
48,50,1,[email],,,false,false,2021-11-10T23:49:24.103518Z,2021-11-10T23:49:48.756495Z,29911.867,0,48,,,2df98dff-17.csv,"— Ô amis ! si la moire veut que nous tombions tous ici , soit ! mais que nul ne recule !",2021-11-03T21:16:23.767689Z,2021-11-10T23:49:48.725142Z,1,2,88,"Ô amis ! si la moire veut que nous tombions tous ici , soit ! mais que nul ne recule !",Speech,,I6ZzwuefwU,speech,text,labels,2,88,"Ô amis ! si la moire veut que nous tombions tous ici , soit ! mais que nul ne recule !",Ardeur,,FOYelfie9B,emotion,text,labels,,,,,,,,
47,49,1,[email],,,false,false,2021-11-10T23:49:15.975207Z,2021-11-10T23:49:34.879511Z,29898.001,0,47,,,2df98dff-17.csv,Et les Troiens magnanimes disaient :,2021-11-03T21:16:23.767579Z,2021-11-10T23:49:34.845551Z,1,7,14,Troiens,Speaker,50,jhQHcwH3Ja,speech,text,labels,,,,,,,,,,,,,,,,,
46,48,1,[email],,,false,false,2021-11-10T23:48:35.884898Z,2021-11-10T23:49:05.245162Z,29868.357,0,46,,,2df98dff-17.csv,"— Ô amis ! il serait honteux de retourner vers les nefs creuses ! Que la noire terre nous engloutisse ici , plutôt que de laisser les braves Troiens entraîner ce cadavre vers leur ville et remporter cette gloire !",2021-11-03T21:16:23.767405Z,2021-11-10T23:49:05.201887Z,1,2,213,"Ô amis ! il serait honteux de retourner vers les nefs creuses ! Que la noire terre nous engloutisse ici , plutôt que de laisser les braves Troiens entraîner ce cadavre vers leur ville et remporter cette gloire !",Speech,,rTKt6IoSzN,speech,text,labels,2,213,"Ô amis ! il serait honteux de retourner vers les nefs creuses ! Que la noire terre nous engloutisse ici , plutôt que de laisser les braves Troiens entraîner ce cadavre vers leur ville et remporter cette gloire !",Ardeur,,kD-lTIkzPG,emotion,text,labels,,,,,,,,
40,42,1,[email],,,false,false,2021-11-10T16:35:46.205378Z,2021-11-10T16:37:58.907771Z,4002.027,0,40,,,2df98dff-17.csv,"— Hektôr , et vous , chefs des Troiens et des alliés , c'est une honte de fuir vers Ilios , vaincus , à cause de notre lâcheté , par les braves Akhaiens . Voici qu'un des dieux s'est approché de moi , et il m'a dit que le très puissant Zeus nous était propice dans le combat . C'est pourquoi , marchons aux Danaens , et qu'ils n'emportent pas sans peine , jusqu'aux nefs , Patroklos mort .",2021-11-03T21:16:23.766963Z,2021-11-10T16:37:58.875984Z,1,2,389,"Hektôr , et vous , chefs des Troiens et des alliés , c'est une honte de fuir vers Ilios , vaincus , à cause de notre lâcheté , par les braves Akhaiens . Voici qu'un des dieux s'est approché de moi , et il m'a dit que le très puissant Zeus nous était propice dans le combat . C'est pourquoi , marchons aux Danaens , et qu'ils n'emportent pas sans peine , jusqu'aux nefs , Patroklos mort .",Speech,,fb0hPDyALb,speech,text,labels,55,154,"c'est une honte de fuir vers Ilios , vaincus , à cause de notre lâcheté , par les braves Akhaiens .",Colère,,blHivn7Pf4,emotion,text,labels,,,,,,,,
39,41,1,[email],,,false,false,2021-11-10T16:35:38.955680Z,2021-11-10T16:35:56.823269Z,3879.944,0,39,,,2df98dff-17.csv,"Il parla ainsi , et Ainéias reconnut l'archer Apollôn , et il cria aussitôt à Hektôr :",2021-11-03T21:16:23.766894Z,2021-11-10T16:35:56.790420Z,1,20,27,Ainéias,Speaker,42,lNDhFsFDjM,speech,text,labels,,,,,,,,,,,,,,,,,
38,40,1,[email],,,false,false,2021-11-10T16:33:38.146682Z,2021-11-10T16:35:23.420308Z,3846.539,0,38,,,2df98dff-17.csv,"— Ainéias , comment sauveriez-vous la sainte Ilios , même malgré la volonté d'un dieu ? En étant tels que des guerriers que j'ai vus , confiants dans leur propre courage , autant que dans la vigueur et le nombre de leur peuple . Zeus nous offre la victoire plutôt qu'aux Danaens , mais vous êtes des lâches qui ne savez pas combattre .",2021-11-03T21:16:23.766826Z,2021-11-10T16:35:23.385931Z,1,2,335,"Ainéias , comment sauveriez-vous la sainte Ilios , même malgré la volonté d'un dieu ? En étant tels que des guerriers que j'ai vus , confiants dans leur propre courage , autant que dans la vigueur et le nombre de leur peuple . Zeus nous offre la victoire plutôt qu'aux Danaens , mais vous êtes des lâches qui ne savez pas combattre .",Speech,,CYDUxCCdPc,speech,text,labels,281,335,mais vous êtes des lâches qui ne savez pas combattre .,Dégoût,,T4CtSJnUKB,emotion,text,labels,,,,,,,,
31,33,1,[email],,,false,false,2021-11-10T16:26:48.371760Z,2021-11-10T16:27:43.107900Z,3386.215,0,31,,,2df98dff-17.csv,"— Ô amis ! Princes et chefs des Argiens , vous qui mangez aux repas des Atréides Agamemnôn et Ménélaos , et qui commandez les phalanges , car tout honneur et toute gloire viennent de Zeus ; comme il m'est difficile de vous reconnaître dans le tourbillon de la mêlée , que chacun de vous accoure de lui-même , indigné que Patroklos soit livré en pâture aux chiens troiens .",2021-11-03T21:16:23.765988Z,2021-11-10T16:27:43.068843Z,1,2,372,"Ô amis ! Princes et chefs des Argiens , vous qui mangez aux repas des Atréides Agamemnôn et Ménélaos , et qui commandez les phalanges , car tout honneur et toute gloire viennent de Zeus ; comme il m'est difficile de vous reconnaître dans le tourbillon de la mêlée , que chacun de vous accoure de lui-même , indigné que Patroklos soit livré en pâture aux chiens troiens .",Speech,,-bo4DVaNeE,speech,text,labels,2,370,"Ô amis ! Princes et chefs des Argiens , vous qui mangez aux repas des Atréides Agamemnôn et Ménélaos , et qui commandez les phalanges , car tout honneur et toute gloire viennent de Zeus ; comme il m'est difficile de vous reconnaître dans le tourbillon de la mêlée , que chacun de vous accoure de lui-même , indigné que Patroklos soit livré en pâture aux chiens troiens",Ardeur,,cCfCLAD7jr,emotion,text,labels,,,,,,,,
29,31,1,[email],,,false,false,2021-11-10T16:24:42.173125Z,2021-11-10T16:26:23.376215Z,3306.486,0,29,,,2df98dff-17.csv,"— Divin Ménélaos , ô ami ! je n'espère pas que nous revenions de ce combat , et , certes , je crains moins pour le cadavre de Patroklos , que les chiens troiens et les oiseaux carnassiers vont bientôt dévorer , que pour ma tête et la tienne , car Hektôr couvre le champ de bataille comme une nuée , et la lourde ruine pend sur nous . Hâte-toi , appelle les princes des Danaens , s'ils t'entendent .",2021-11-03T21:16:23.765870Z,2021-11-10T16:26:23.337552Z,1,2,398,"Divin Ménélaos , ô ami ! je n'espère pas que nous revenions de ce combat , et , certes , je crains moins pour le cadavre de Patroklos , que les chiens troiens et les oiseaux carnassiers vont bientôt dévorer , que pour ma tête et la tienne , car Hektôr couvre le champ de bataille comme une nuée , et la lourde ruine pend sur nous . Hâte-toi , appelle les princes des Danaens , s'ils t'entendent .",Speech,,H82gT7FVlm,speech,text,labels,2,396,"Divin Ménélaos , ô ami ! je n'espère pas que nous revenions de ce combat , et , certes , je crains moins pour le cadavre de Patroklos , que les chiens troiens et les oiseaux carnassiers vont bientôt dévorer , que pour ma tête et la tienne , car Hektôr couvre le champ de bataille comme une nuée , et la lourde ruine pend sur nous . Hâte-toi , appelle les princes des Danaens , s'ils t'entendent",Peur,,urrBx3sKfX,emotion,text,labels,,,,,,,,
27,29,1,[email],,,false,false,2021-11-10T16:23:07.187225Z,2021-11-10T16:23:52.145454Z,3155.265,0,27,,,2df98dff-17.csv,"— Entendez-moi , innombrables peuples alliés et voisins d'Ilios ! Je n'ai point appelé une multitude inactive quand je vous ai convoqués de vos villes , mais je vous ai demandé de défendre ardemment les femmes des Troiens et leurs petits enfants contre les Akhaiens belliqueux . Pour vous , j'ai épuisé mes peuples de vivres et de présents et j'ai nourri vos forces . Que chacun combatte donc , triomphe ou périsse , car c'est le sort de la guerre . Celui qui entraînera le corps de Patroklos vers les Troiens dompteurs de chevaux aura , pour sa part , la moitié des dépouilles , et j'aurai l'autre moitié , et sa gloire sera égale à la mienne .",2021-11-03T21:16:23.765741Z,2021-11-10T16:23:52.109492Z,1,2,645,"Entendez-moi , innombrables peuples alliés et voisins d'Ilios ! Je n'ai point appelé une multitude inactive quand je vous ai convoqués de vos villes , mais je vous ai demandé de défendre ardemment les femmes des Troiens et leurs petits enfants contre les Akhaiens belliqueux . Pour vous , j'ai épuisé mes peuples de vivres et de présents et j'ai nourri vos forces . Que chacun combatte donc , triomphe ou périsse , car c'est le sort de la guerre . Celui qui entraînera le corps de Patroklos vers les Troiens dompteurs de chevaux aura , pour sa part , la moitié des dépouilles , et j'aurai l'autre moitié , et sa gloire sera égale à la mienne .",Speech,,2E7RPH6GEC,speech,text,labels,2,645,"Entendez-moi , innombrables peuples alliés et voisins d'Ilios ! Je n'ai point appelé une multitude inactive quand je vous ai convoqués de vos villes , mais je vous ai demandé de défendre ardemment les femmes des Troiens et leurs petits enfants contre les Akhaiens belliqueux . Pour vous , j'ai épuisé mes peuples de vivres et de présents et j'ai nourri vos forces . Que chacun combatte donc , triomphe ou périsse , car c'est le sort de la guerre . Celui qui entraînera le corps de Patroklos vers les Troiens dompteurs de chevaux aura , pour sa part , la moitié des dépouilles , et j'aurai l'autre moitié , et sa gloire sera égale à la mienne .",Ardeur,,Ox3pkkz-PJ,emotion,text,labels,,,,,,,,
25,27,1,[email],,,false,false,2021-11-10T16:20:13.891661Z,2021-11-10T16:20:49.722634Z,2972.844,0,25,,,2df98dff-17.csv,"— Ô malheureux ! tu ne songes point à la mort qui est proche de toi , et tu revêts les armes immortelles du plus brave des hommes , devant qui tous les guerriers frémissent ; et tu as tué son compagnon si doux et si courageux , et tu as outrageusement arraché ses armes de sa tête et de ses épaules ! Mais je te donnerai une grande gloire en retour de ce que Andromakhè ne recevra point , après le combat , les armes illustres du Pèléide .",2021-11-03T21:16:23.765603Z,2021-11-10T16:20:49.691670Z,1,2,439,"Ô malheureux ! tu ne songes point à la mort qui est proche de toi , et tu revêts les armes immortelles du plus brave des hommes , devant qui tous les guerriers frémissent ; et tu as tué son compagnon si doux et si courageux , et tu as outrageusement arraché ses armes de sa tête et de ses épaules ! Mais je te donnerai une grande gloire en retour de ce que Andromakhè ne recevra point , après le combat , les armes illustres du Pèléide .",Speech,,9q5ffNL9wN,speech,text,labels,2,439,"Ô malheureux ! tu ne songes point à la mort qui est proche de toi , et tu revêts les armes immortelles du plus brave des hommes , devant qui tous les guerriers frémissent ; et tu as tué son compagnon si doux et si courageux , et tu as outrageusement arraché ses armes de sa tête et de ses épaules ! Mais je te donnerai une grande gloire en retour de ce que Andromakhè ne recevra point , après le combat , les armes illustres du Pèléide .",Colère,,QW8WREkmJ8,emotion,text,labels,,,,,,,,
24,26,1,[email],,,false,false,2021-11-10T16:20:07.475055Z,2021-11-10T16:20:24.595066Z,2947.711,0,24,,,2df98dff-17.csv,"Et quand Zeus qui amasse les nuées vit Hektôr couvert des armes du divin Pèléide , il secoua la tête et dit dans son esprit :",2021-11-03T21:16:23.765541Z,2021-11-10T16:20:24.555178Z,1,9,13,Zeus,Speaker,26,ctpRX_XdNQ,speech,text,labels,,,,,,,,,,,,,,,,,
