id,annotations/0/id,annotations/0/completed_by/id,annotations/0/completed_by/email,annotations/0/completed_by/first_name,annotations/0/completed_by/last_name,annotations/0/was_cancelled,annotations/0/ground_truth,annotations/0/created_at,annotations/0/updated_at,annotations/0/lead_time,annotations/0/result_count,annotations/0/task,annotations/0/parent_prediction,annotations/0/parent_annotation,file_upload,data/text/0,created_at,updated_at,project,annotations/0/result/0/value/start,annotations/0/result/0/value/end,annotations/0/result/0/value/text/0,annotations/0/result/0/value/labels/0,annotations/0/result/0/meta/text/0,annotations/0/result/0/id,annotations/0/result/0/from_name,annotations/0/result/0/to_name,annotations/0/result/0/type,annotations/0/result/1/value/start,annotations/0/result/1/value/end,annotations/0/result/1/value/text/0,annotations/0/result/1/value/labels/0,annotations/0/result/1/meta/text/0,annotations/0/result/1/id,annotations/0/result/1/from_name,annotations/0/result/1/to_name,annotations/0/result/1/type,annotations/0/result/2/value/start,annotations/0/result/2/value/end,annotations/0/result/2/value/text/0,annotations/0/result/2/value/labels/0,annotations/0/result/2/id,annotations/0/result/2/from_name,annotations/0/result/2/to_name,annotations/0/result/2/type
20,22,1,[email],,,false,false,2021-11-10T16:17:00.774987Z,2021-11-10T16:19:11.638842Z,2874.759,0,20,,,2df98dff-17.csv,"— Glaukos , pourquoi parles-tu si outrageusement ? Certes , ami , je te croyais supérieur en prudence à tous ceux qui habitent la fertile Lykiè , et maintenant je te blâme d'avoir parlé ainsi , disant que je n'ai pas osé attendre le grand Aias . Jamais ni le bruit des chars , ni le retentissement de la mêlée ne m'ont épouvanté ; mais l'esprit de Zeus tempétueux terrifie aisément le brave et lui enlève la victoire , bien qu'il l'ait poussé au combat . Mais viens et tu verras en ce jour si je suis un lâche , comme tu le dis , et si je saurai rompre la vigueur des Danaens qui défendront le cadavre de Patroklos .",2021-11-03T21:16:23.765297Z,2021-11-10T16:19:11.600416Z,1,2,614,"Glaukos , pourquoi parles-tu si outrageusement ? Certes , ami , je te croyais supérieur en prudence à tous ceux qui habitent la fertile Lykiè , et maintenant je te blâme d'avoir parlé ainsi , disant que je n'ai pas osé attendre le grand Aias . Jamais ni le bruit des chars , ni le retentissement de la mêlée ne m'ont épouvanté ; mais l'esprit de Zeus tempétueux terrifie aisément le brave et lui enlève la victoire , bien qu'il l'ait poussé au combat . Mais viens et tu verras en ce jour si je suis un lâche , comme tu le dis , et si je saurai rompre la vigueur des Danaens qui défendront le cadavre de Patroklos",Speech,,vBoYPe97i8,speech,text,labels,2,614,"Glaukos , pourquoi parles-tu si outrageusement ? Certes , ami , je te croyais supérieur en prudence à tous ceux qui habitent la fertile Lykiè , et maintenant je te blâme d'avoir parlé ainsi , disant que je n'ai pas osé attendre le grand Aias . Jamais ni le bruit des chars , ni le retentissement de la mêlée ne m'ont épouvanté ; mais l'esprit de Zeus tempétueux terrifie aisément le brave et lui enlève la victoire , bien qu'il l'ait poussé au combat . Mais viens et tu verras en ce jour si je suis un lâche , comme tu le dis , et si je saurai rompre la vigueur des Danaens qui défendront le cadavre de Patroklos",Calme,,6IcQcpDsUU,emotion,text,labels,,,,,,,,
22,24,1,[email],,,false,false,2021-11-10T16:18:19.815024Z,2021-11-10T16:19:03.322529Z,2866.439,0,22,,,2df98dff-17.csv,"— Troiens , Lykiens et braves Dardaniens , soyez des hommes , amis ! Souvenez-vous de votre force et de votre courage , tandis que je vais revêtir les armes de l'irréprochable Akhilleus , enlevées à Patroklos que j'ai tué .",2021-11-03T21:16:23.765420Z,2021-11-10T16:19:03.288819Z,1,2,223,"Troiens , Lykiens et braves Dardaniens , soyez des hommes , amis ! Souvenez-vous de votre force et de votre courage , tandis que je vais revêtir les armes de l'irréprochable Akhilleus , enlevées à Patroklos que j'ai tué .",Speech,,nI4zFbzm9Z,speech,text,labels,2,223,"Troiens , Lykiens et braves Dardaniens , soyez des hommes , amis ! Souvenez-vous de votre force et de votre courage , tandis que je vais revêtir les armes de l'irréprochable Akhilleus , enlevées à Patroklos que j'ai tué .",Ardeur,,zhHP3bN3tY,emotion,text,labels,,,,,,,,
18,20,1,[email],,,false,false,2021-11-10T16:14:24.168005Z,2021-11-10T16:16:39.759726Z,2722.876,0,18,,,2df98dff-17.csv,"— Hektôr , tu as l'aspect du plus brave des hommes , mais tu n'es pas tel dans le combat , et tu ne mérites point ta gloire , car tu ne sais que fuir . Songe maintenant à sauver ta ville et ta citadelle , seul avec les peuples nés dans Ilios . Jamais plus les Lykiens ne lutteront contre les Danaens pour Troiè , puisque tu n'en as point de reconnaissance , bien qu'ils combattent éternellement . Lâche comment défendrais-tu même un faible guerrier dans la mêlée , puisque tu as abandonné , en proie aux Akhaiens , Sarpèdôn , ton hôte et ton compagnon , lui qui , vivant , fut d'un si grand secours à ta ville et à toi-même , et que maintenant tu abandonnes aux chiens ! C'est pourquoi , si les Lykiens m'obéissent , nous retournerons dans nos demeures , et la ruine d'Ilios sera proche . Si les Troiens avaient l'audace et la force de ceux qui combattent pour la patrie , nous traînerions dans Ilios , dans la grande ville de Priamos , le cadavre de Patroklos ; et , aussitôt , les Argiens nous rendraient les belles armes de Sarpèdôn et Sarpèdôn lui-même ; car il a été tué , le compagnon de cet homme qui est le plus formidable des Argiens auprès des nefs et qui a les plus braves compagnons . Mais tu n'as pas osé soutenir l'attaque du magnanime Aias , ni ses regards , dans la mêlée ; et tu as redouté de combattre , car il l'emporte de beaucoup sur toi !",2021-11-03T21:16:23.765165Z,2021-11-10T16:16:39.725529Z,1,0,1360,"— Hektôr , tu as l'aspect du plus brave des hommes , mais tu n'es pas tel dans le combat , et tu ne mérites point ta gloire , car tu ne sais que fuir . Songe maintenant à sauver ta ville et ta citadelle , seul avec les peuples nés dans Ilios . Jamais plus les Lykiens ne lutteront contre les Danaens pour Troiè , puisque tu n'en as point de reconnaissance , bien qu'ils combattent éternellement . Lâche comment défendrais-tu même un faible guerrier dans la mêlée , puisque tu as abandonné , en proie aux Akhaiens , Sarpèdôn , ton hôte et ton compagnon , lui qui , vivant , fut d'un si grand secours à ta ville et à toi-même , et que maintenant tu abandonnes aux chiens ! C'est pourquoi , si les Lykiens m'obéissent , nous retournerons dans nos demeures , et la ruine d'Ilios sera proche . Si les Troiens avaient l'audace et la force de ceux qui combattent pour la patrie , nous traînerions dans Ilios , dans la grande ville de Priamos , le cadavre de Patroklos ; et , aussitôt , les Argiens nous rendraient les belles armes de Sarpèdôn et Sarpèdôn lui-même ; car il a été tué , le compagnon de cet homme qui est le plus formidable des Argiens auprès des nefs et qui a les plus braves compagnons . Mais tu n'as pas osé soutenir l'attaque du magnanime Aias , ni ses regards , dans la mêlée ; et tu as redouté de combattre , car il l'emporte de beaucoup sur toi !",Speech,,If8tc1USfz,speech,text,labels,2,1360,"Hektôr , tu as l'aspect du plus brave des hommes , mais tu n'es pas tel dans le combat , et tu ne mérites point ta gloire , car tu ne sais que fuir . Songe maintenant à sauver ta ville et ta citadelle , seul avec les peuples nés dans Ilios . Jamais plus les Lykiens ne lutteront contre les Danaens pour Troiè , puisque tu n'en as point de reconnaissance , bien qu'ils combattent éternellement . Lâche comment défendrais-tu même un faible guerrier dans la mêlée , puisque tu as abandonné , en proie aux Akhaiens , Sarpèdôn , ton hôte et ton compagnon , lui qui , vivant , fut d'un si grand secours à ta ville et à toi-même , et que maintenant tu abandonnes aux chiens ! C'est pourquoi , si les Lykiens m'obéissent , nous retournerons dans nos demeures , et la ruine d'Ilios sera proche . Si les Troiens avaient l'audace et la force de ceux qui combattent pour la patrie , nous traînerions dans Ilios , dans la grande ville de Priamos , le cadavre de Patroklos ; et , aussitôt , les Argiens nous rendraient les belles armes de Sarpèdôn et Sarpèdôn lui-même ; car il a été tué , le compagnon de cet homme qui est le plus formidable des Argiens auprès des nefs et qui a les plus braves compagnons . Mais tu n'as pas osé soutenir l'attaque du magnanime Aias , ni ses regards , dans la mêlée ; et tu as redouté de combattre , car il l'emporte de beaucoup sur toi !",Dégoût,,f5psZvcqBh,emotion,text,labels,,,,,,,,
17,19,1,[email],,,false,false,2021-11-10T16:14:13.524989Z,2021-11-10T16:14:34.552891Z,2597.674,0,17,,,2df98dff-17.csv,"Mais le fils de Hippolokhos , Glaukos , chef des hommes de Lykiè , regardant Hektôr d'un oeil sombre , lui dit ces dures paroles :",2021-11-03T21:16:23.765020Z,2021-11-10T16:14:34.518865Z,1,8,64,"fils de Hippolokhos , Glaukos , chef des hommes de Lykiè",Speaker,20,5kTAZLl9DZ,speech,text,labels,,,,,,,,,,,,,,,,,
13,15,1,[email],,,false,false,2021-11-10T16:10:08.790971Z,2021-11-10T16:11:04.883129Z,2387.992,0,13,,,2df98dff-17.csv,"— Aias , viens , ami ! hâtons-nous pour Patroklos qui est mort , et rapportons au moins son cadavre à Akhilleus , car c'est Hektôr au casque mouvant qui a ses armes .",2021-11-03T21:16:23.764698Z,2021-11-10T16:11:04.842228Z,1,2,164,"Aias , viens , ami ! hâtons-nous pour Patroklos qui est mort , et rapportons au moins son cadavre à Akhilleus , car c'est Hektôr au casque mouvant qui a ses armes",Speech,,Y1wWKofhJD,speech,text,labels,2,62,"Aias , viens , ami ! hâtons-nous pour Patroklos qui est mort",Ardeur,,OYgCAoudTI,emotion,text,labels,,,,,,,,
11,13,1,[email],,,false,false,2021-11-10T16:06:28.685686Z,2021-11-10T16:08:35.755792Z,2238.876,0,11,,,2df98dff-17.csv,"— Hélas ! si j'abandonne ces belles armes et Patroklos qui est mort pour ma cause , les Danaens qui me verront seront indignés ; mais si je combats seul contre Hektôr et les Troiens , je crains que cette multitude m'enveloppe , car Hektôr au casque mouvant mène avec lui tous les Troiens . Mais pourquoi délibérer dans ma chère âme ? Quand un homme veut lutter contre un autre homme qu'un dieu honore , aussitôt une lourde calamité est suspendue sur lui . C'est pourquoi aucun Danaen ne me blâmera de me retirer devant Hektôr , puisqu'il est poussé par un dieu . Si j'entendais le brave Aias dans la mêlée , nous retournerions tous deux au combat , même contre un dieu , et nous sauverions ce cadavre pour le Pèléide Akhilleus , et dans nos maux ceci serait pour le mieux .",2021-11-03T21:16:23.764578Z,2021-11-10T16:08:35.723120Z,1,2,773,"Hélas ! si j'abandonne ces belles armes et Patroklos qui est mort pour ma cause , les Danaens qui me verront seront indignés ; mais si je combats seul contre Hektôr et les Troiens , je crains que cette multitude m'enveloppe , car Hektôr au casque mouvant mène avec lui tous les Troiens . Mais pourquoi délibérer dans ma chère âme ? Quand un homme veut lutter contre un autre homme qu'un dieu honore , aussitôt une lourde calamité est suspendue sur lui . C'est pourquoi aucun Danaen ne me blâmera de me retirer devant Hektôr , puisqu'il est poussé par un dieu . Si j'entendais le brave Aias dans la mêlée , nous retournerions tous deux au combat , même contre un dieu , et nous sauverions ce cadavre pour le Pèléide Akhilleus , et dans nos maux ceci serait pour le mieux .",Speech,,Qiz1Hvl7JY,speech,text,labels,2,333,"Hélas ! si j'abandonne ces belles armes et Patroklos qui est mort pour ma cause , les Danaens qui me verront seront indignés ; mais si je combats seul contre Hektôr et les Troiens , je crains que cette multitude m'enveloppe , car Hektôr au casque mouvant mène avec lui tous les Troiens . Mais pourquoi délibérer dans ma chère âme ?",Tristesse,,q8myGPSlNg,emotion,text,labels,,,,,,,,
5,5,1,[email],,,false,false,2021-11-10T15:51:18.225795Z,2021-11-10T15:52:22.300008Z,1265.413,0,5,,,2df98dff-17.csv,"Il parla ainsi , et il ne persuada point Euphorbos qui lui répondit :",2021-11-03T21:16:23.764041Z,2021-11-10T15:52:22.260713Z,1,41,50,Euphorbos,Speaker,6,6F3MxkhT2O,speech,text,labels,,,,,,,,,,,,,,,,,
6,6,1,[email],,,false,false,2021-11-10T15:51:39.855164Z,2021-11-10T15:52:11.820695Z,1254.932,0,6,,,2df98dff-17.csv,"— Divin Ménélaos , certes , maintenant tu vas payer le sang de mon frère que tu as tué . Tu t'en glorifies , et tu as rendu sa femme veuve dans la profonde chambre nuptiale , et tu as accablé ses parents d'une douleur amère . Et moi , je vengerai ces malheureux et je remettrai aux mains de Panthos et de la divine Phrontis ta tête et tes armes . Mais ne retardons pas plus longtemps le combat qui amènera la victoire ou la défaite de l'un de nous .",2021-11-03T21:16:23.764102Z,2021-11-10T15:52:11.781799Z,1,2,447,"Divin Ménélaos , certes , maintenant tu vas payer le sang de mon frère que tu as tué . Tu t'en glorifies , et tu as rendu sa femme veuve dans la profonde chambre nuptiale , et tu as accablé ses parents d'une douleur amère . Et moi , je vengerai ces malheureux et je remettrai aux mains de Panthos et de la divine Phrontis ta tête et tes armes . Mais ne retardons pas plus longtemps le combat qui amènera la victoire ou la défaite de l'un de nous",Speech,,UqFrbsIBtl,speech,text,labels,2,447,"Divin Ménélaos , certes , maintenant tu vas payer le sang de mon frère que tu as tué . Tu t'en glorifies , et tu as rendu sa femme veuve dans la profonde chambre nuptiale , et tu as accablé ses parents d'une douleur amère . Et moi , je vengerai ces malheureux et je remettrai aux mains de Panthos et de la divine Phrontis ta tête et tes armes . Mais ne retardons pas plus longtemps le combat qui amènera la victoire ou la défaite de l'un de nous",Colère,,iILAuRuXs9,emotion,text,labels,,,,,,,,
3,3,1,[email],,,false,false,2021-11-10T15:47:25.790045Z,2021-11-10T15:50:39.462272Z,1162.581,0,3,,,2df98dff-17.csv,"Et le blond Ménélaos , indigné , lui répondit :",2021-11-03T21:16:23.763916Z,2021-11-10T15:50:39.426608Z,1,12,20,Ménélaos,Speaker,4,wcxJ28Rqsu,speech,text,labels,,,,,,,,,,,,,,,,,
4,4,1,[email],,,false,false,2021-11-10T15:48:29.069935Z,2021-11-10T15:49:51.520000Z,1114.647,0,4,,,2df98dff-17.csv,"— Père Zeus ! quelle honte de se vanter au-delà de ses forces ! Ni la rage du léopard , ni celle du lion , ni celle du sanglier féroce dont l'âme est toujours furieuse dans sa vaste poitrine , ne surpassent l'orgueil des fils de Panthos ! Le robuste cavalier Hypérènôr se glorifiait de sa jeunesse lorsqu'il m'insulta , disant que j'étais le plus lâche des Danaens ; et je pense que ses pieds rapides ne le porteront plus désormais vers l'épouse bienhYpppHeNaimée et les parents vénérables . Ainsi je romprai tes forces si tu me tiens tête ; et je t'avertis de rentrer dans la foule et de ne point me braver , avant que le malheur soit tombé sur toi . L'insensé seul ne reconnaît que ce qui est accompli .",2021-11-03T21:16:23.763981Z,2021-11-10T15:49:51.489282Z,1,2,705,"Père Zeus ! quelle honte de se vanter au-delà de ses forces ! Ni la rage du léopard , ni celle du lion , ni celle du sanglier féroce dont l'âme est toujours furieuse dans sa vaste poitrine , ne surpassent l'orgueil des fils de Panthos ! Le robuste cavalier Hypérènôr se glorifiait de sa jeunesse lorsqu'il m'insulta , disant que j'étais le plus lâche des Danaens ; et je pense que ses pieds rapides ne le porteront plus désormais vers l'épouse bienhYpppHeNaimée et les parents vénérables . Ainsi je romprai tes forces si tu me tiens tête ; et je t'avertis de rentrer dans la foule et de ne point me braver , avant que le malheur soit tombé sur toi . L'insensé seul ne reconnaît que ce qui est accompli .",Colère,,ZOOf3VCDh8,emotion,text,labels,2,705,"Père Zeus ! quelle honte de se vanter au-delà de ses forces ! Ni la rage du léopard , ni celle du lion , ni celle du sanglier féroce dont l'âme est toujours furieuse dans sa vaste poitrine , ne surpassent l'orgueil des fils de Panthos ! Le robuste cavalier Hypérènôr se glorifiait de sa jeunesse lorsqu'il m'insulta , disant que j'étais le plus lâche des Danaens ; et je pense que ses pieds rapides ne le porteront plus désormais vers l'épouse bienhYpppHeNaimée et les parents vénérables . Ainsi je romprai tes forces si tu me tiens tête ; et je t'avertis de rentrer dans la foule et de ne point me braver , avant que le malheur soit tombé sur toi . L'insensé seul ne reconnaît que ce qui est accompli .",Speech,,ZoJP3_axNu,speech,text,labels,,,,,,,,
86,88,1,[email],,,false,false,2021-11-11T00:26:33.651724Z,2021-11-11T00:26:33.651759Z,8.16,0,86,,,2df98dff-17.csv,"— Tu as bien dit , ô illustre Ménélaos . Toi et Mèrionès , enlevez promptement le cadavre et emportez-le hors de la mêlée ; et , derrière vous , nous repousserons les Troiens et le divin Hektôr , nous qui avons la même âme et le même nom , et qui savons affronter tous deux le combat terrible .",2021-11-03T21:16:23.769930Z,2021-11-03T21:16:23.769944Z,1,2,294,"Tu as bien dit , ô illustre Ménélaos . Toi et Mèrionès , enlevez promptement le cadavre et emportez-le hors de la mêlée ; et , derrière vous , nous repousserons les Troiens et le divin Hektôr , nous qui avons la même âme et le même nom , et qui savons affronter tous deux le combat terrible .",Speech,,Cv1x3g2AmE,speech,text,labels,,,,,,,,,,,,,,,,,
84,86,1,[email],,,false,false,2021-11-11T00:25:44.341546Z,2021-11-11T00:25:44.341581Z,6.979,0,84,,,2df98dff-17.csv,"— J'ai envoyé Antilokhos vers les nefs , afin de parler au Pèléiôn aux pieds rapides ; mais je ne pense pas que le Pèlèiade vienne maintenant , bien que très irrité contre le divin Hektôr , car il ne peut combattre sans armes . Songeons , pour le mieux , de quelle façon nous entraînerons ce cadavre , et comment nous éviterons nous-mêmes la mort et la moire à travers le tumulte des Troiens .",2021-11-03T21:16:23.769822Z,2021-11-03T21:16:23.769836Z,1,2,393,"J'ai envoyé Antilokhos vers les nefs , afin de parler au Pèléiôn aux pieds rapides ; mais je ne pense pas que le Pèlèiade vienne maintenant , bien que très irrité contre le divin Hektôr , car il ne peut combattre sans armes . Songeons , pour le mieux , de quelle façon nous entraînerons ce cadavre , et comment nous éviterons nous-mêmes la mort et la moire à travers le tumulte des Troiens .",Speech,,Sg3ssNBxx-,speech,text,labels,,,,,,,,,,,,,,,,,
77,79,1,[email],,,false,false,2021-11-11T00:16:46.186080Z,2021-11-11T00:16:46.186129Z,4.512,0,77,,,2df98dff-17.csv,"— Divin Ménélaos , cherche maintenant Antilokhos , le magnanime fils de Nestôr , si toutefois il est encore vivant , et qu'il se hâte d'aller dire au belliqueux Akhilleus que le plus cher de ses compagnons est mort .",2021-11-03T21:16:23.769433Z,2021-11-03T21:16:23.769447Z,1,2,214,"Divin Ménélaos , cherche maintenant Antilokhos , le magnanime fils de Nestôr , si toutefois il est encore vivant , et qu'il se hâte d'aller dire au belliqueux Akhilleus que le plus cher de ses compagnons est mort",Speech,,Qq-eOH-Kyq,speech,text,labels,,,,,,,,,,,,,,,,,
69,71,1,[email],,,false,false,2021-11-11T00:09:37.129264Z,2021-11-11T00:09:37.129302Z,6.104,0,69,,,2df98dff-17.csv,"— Hektôr , qui d'entre les Akhaiens te redoutera désormais , si tu crains Ménélaos qui n'est qu'un faible guerrier , et qui enlève seul ce cadavre , après avoir tué ton compagnon fidèle , brave entre les hommes , Podès , fils d'Êétiôn ?",2021-11-03T21:16:23.768975Z,2021-11-03T21:16:23.768989Z,1,2,236,"Hektôr , qui d'entre les Akhaiens te redoutera désormais , si tu crains Ménélaos qui n'est qu'un faible guerrier , et qui enlève seul ce cadavre , après avoir tué ton compagnon fidèle , brave entre les hommes , Podès , fils d'Êétiôn ?",Speech,,GJ3DrJdyJC,speech,text,labels,,,,,,,,,,,,,,,,,
63,65,1,[email],,,false,false,2021-11-11T00:02:51.932304Z,2021-11-11T00:02:51.932343Z,8.391,0,63,,,2df98dff-17.csv,"Et il mit sur le char les dépouilles sanglantes , et il y monta , les pieds et les mains sanglants , comme un lion qui vient de manger un taureau .",2021-11-03T21:16:23.768646Z,2021-11-03T21:16:23.768660Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
59,61,1,[email],,,false,false,2021-11-10T23:59:54.103911Z,2021-11-10T23:59:54.103945Z,19.425,0,59,,,2df98dff-17.csv,"Ayant ainsi parlé , il appela les Aias et Ménélaos :",2021-11-03T21:16:23.768416Z,2021-11-03T21:16:23.768430Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
58,60,1,[email],,,false,false,2021-11-10T23:58:49.390667Z,2021-11-10T23:58:49.390702Z,5.845,0,58,,,2df98dff-17.csv,"— Alkimédôn , ne retiens point les chevaux loin de moi , mais qu'ils soufflent sur mon dos , car je ne pense pas que la fureur du Priamide Hektôr s'apaise , avant qu'il nous ait tués et qu'il ait saisi les chevaux aux belles crinières d'Akhilleus , ou qu'il soit lui-même tombé sous nos mains .",2021-11-03T21:16:23.768363Z,2021-11-03T21:16:23.768377Z,1,2,294,"Alkimédôn , ne retiens point les chevaux loin de moi , mais qu'ils soufflent sur mon dos , car je ne pense pas que la fureur du Priamide Hektôr s'apaise , avant qu'il nous ait tués et qu'il ait saisi les chevaux aux belles crinières d'Akhilleus , ou qu'il soit lui-même tombé sous nos mains .",Speech,,p94fZb8yLH,speech,text,labels,,,,,,,,,,,,,,,,,
35,37,1,[email],,,false,false,2021-11-10T16:32:15.415688Z,2021-11-10T16:32:15.415765Z,33.607,0,35,,,2df98dff-17.csv,"Et Hippothoos , fils du Pélasge Lèthos , ayant lié le tendon par une courroie , traînait Patroklos par un pied dans la mêlée , afin de plaire à Hektôr et aux Troiens ; mais il lui en arriva malheur , sans que nul pût le sauver , car le Télamônien , se ruant au milieu de la foule , le frappa sur son casque d'airain , et le casque à crinière fut brisé par la grande lance et la main vigoureuse d'Aias , et l'airain de la pointe traversa la cervelle qui jaillit sanglante de la plaie , et ses forces furent rompues . Il lâcha le pied du magnanime Patroklos et tomba lui-même sur le cadavre , loin de Larissè ; et il ne rendit point à ses parents bien-aimés les soins qu'ils lui avaient donnés , et sa vie fut brève , ayant été ainsi dompté par le magnanime Aias .",2021-11-03T21:16:23.766531Z,2021-11-03T21:16:23.766553Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
32,34,1,[email],,,false,false,2021-11-10T16:28:14.466849Z,2021-11-10T16:28:14.466901Z,29.36,0,32,,,2df98dff-17.csv,"Il parla ainsi , et le rapide Aias , fils d'Oileus , vint le premier , en courant à travers la mêlée , et , après lui , Idoméneus , et le compagnon d'Idoméneus , Mèrionès , semblable au tueur d'hommes Arès . Mais qui pourrait , dans son esprit , dire les noms de tous ceux qui vinrent rétablir le combat des Akhaiens ?",2021-11-03T21:16:23.766047Z,2021-11-03T21:16:23.766062Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
23,25,1,[email],,,false,false,2021-11-10T16:19:50.981376Z,2021-11-10T16:19:50.981411Z,33.405,0,23,,,2df98dff-17.csv,"Ayant ainsi parlé , Hektôr , s'éloignant de la mêlée , courut rapidement vers ses compagnons qui portaient à Ilios les armes illustres du Pèléide . Et , loin de la mêlée lamentable , il changea d'armes et donna les siennes pour être portées dans la sainte Ilios . Et il se couvrit des armes immortelles du Pèléide Akhilleus , que les dieux ouraniens avaient données à Pèleus . Et celui-ci , étant vieux , les avait données à son fils ; mais le fils ne devait point vieillir sous les armes paternelles .",2021-11-03T21:16:23.765482Z,2021-11-03T21:16:23.765497Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
21,23,1,[email],,,false,false,2021-11-10T16:18:17.136253Z,2021-11-10T16:18:17.136296Z,1.321,0,21,,,2df98dff-17.csv,"Il parla ainsi , et il exhorta les Troiens à voix haute :",2021-11-03T21:16:23.765359Z,2021-11-03T21:16:23.765374Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,1,[email],,,false,false,2021-11-10T16:11:26.516612Z,2021-11-10T16:11:26.516647Z,18.515,0,14,,,2df98dff-17.csv,"Il parla ainsi , et l'âme du brave Aias fut remuée , et il se jeta aux premiers rangs , avec le blond Ménélaos .",2021-11-03T21:16:23.764753Z,2021-11-03T21:16:23.764767Z,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,1,[email],,,false,false,2021-11-10T16:02:05.916620Z,2021-11-10T16:02:05.916656Z,8.395,0,9,,,2df98dff-17.csv,"— Hektôr , où cours-tu ainsi ? pourquoi poursuis-tu follement les chevaux du brave Akhilleus , qui ne peuvent être ni soumis , ni conduits par aucun homme mortel , autre qu'Akhilleus qu'une mère immortelle a enfanté ? Voici , pendant ce temps , que le brave Ménélaos , fils d'Atreus , pour défendre Patroklos , a tué le plus courageux des Troiens , le Panthoide Euphorbos , et rompu sa vigueur impétueuse .",2021-11-03T21:16:23.764289Z,2021-11-03T21:16:23.764302Z,1,2,406,"Hektôr , où cours-tu ainsi ? pourquoi poursuis-tu follement les chevaux du brave Akhilleus , qui ne peuvent être ni soumis , ni conduits par aucun homme mortel , autre qu'Akhilleus qu'une mère immortelle a enfanté ? Voici , pendant ce temps , que le brave Ménélaos , fils d'Atreus , pour défendre Patroklos , a tué le plus courageux des Troiens , le Panthoide Euphorbos , et rompu sa vigueur impétueuse .",Speech,,OrRfSdVM42,speech,text,labels,,,,,,,,,,,,,,,,,
